appid,type,name,releasedate,freetoplay,developer,publisher
410900,game,Forts,19-Apr-17,0.0,EarthWork Games,EarthWork Games
40390,game,Risen 2 - Dark Waters,26-Apr-12,0.0,Piranha Bytes,Deep Silver
483770,game,Autobahn Police Simulator 2,7-Dec-17,0.0,Z-Software,Aerosoft GmbH
467120,game,Rising Runner,10-Jun-16,0.0,Magicbane,Magicbane
527230,game,For The King,19-Apr-18,0.0,IronOak Games,Curve Digital
254200,game,FortressCraft Evolved,9-Nov-15,0.0,ProjectorGames,Digital Tribe
418030,game,Subsistence,25-Oct-16,0.0,ColdGames,ColdGames
504050,game,Planet Nomads,25-May-17,0.0,Craneballs,Craneballs
217200,game,Worms Armageddon,19-Mar-13,0.0,Team17 Digital Ltd,Team17 Digital Ltd
496680,game,SweatShop,22-Jul-16,0.0,DUCK,Sometimes You
338530,game,Trouble In The Manor,17-Nov-15,0.0,Charyb Games,Charyb Games
563120,game,Desolate Wastes: Vendor Chronicles,21-Jul-17,0.0,Rotatipyra,New Reality Games
414290,game,Princess.Loot.Pixel.Again,15-Apr-16,0.0,EfimovMax,EfimovMax
71340,game,Sonic Generations,3-Nov-11,0.0,Devil's Details,SEGA
635200,game,Distrust,23-Aug-17,0.0,Cheerdealers,Alawar Premium
445310,game,Might & Magic Heroes VII – Trial by Fire,4-Aug-16,0.0,Limbic Entertainment,Ubisoft
463220,game,Dungeon of Zolthan,11-May-16,0.0,Robert Alvarez,New Reality Games
293180,game,Overcast - Walden and the Werewolf,18-Apr-14,0.0,Microblast Games,Microblast Games
382110,game,Virtual Desktop,31-Mar-16,0.0,Guy Godin,Guy Godin
331790,game,Data Hacker: Reboot,17-Apr-15,0.0,New Reality Games,New Reality Games
410340,game,Liftoff,13-Sep-18,0.0,LuGus Studios,LuGus Studios
606800,game,Startup Company,11-Aug-17,0.0,Hovgaard Games,Hovgaard Games
7520,game,Two Worlds II,3-Feb-11,0.0,Reality Pump Studios,"Topware Interactive, ACE"
262150,game,Vanguard Princess,3-Mar-14,0.0,Tomoaki Sugeno,eigoMANGA
265550,game,Dead Rising 3,5-Sep-14,0.0,Capcom Game Studio Vancouver,Capcom
438030,game,Dead6hot,1-Feb-16,0.0,Chuck Productions,New Reality Games
47780,game,Dead Space 2,27-Jan-11,0.0,Visceral Games,Electronic Arts
428630,game,White Mirror,26-Jan-16,0.0,GDNomad,Infernal Dream
464340,game,Syberia 3,13-Nov-17,0.0,Microids,Microids
440650,game,Niche - a genetics survival game,21-Sep-17,0.0,Stray Fawn Studio,Stray Fawn Studio
616560,game,Ultimate Epic Battle Simulator,1-Jun-17,0.0,Brilliant Game Studios,Brilliant Game Studios
302510,game,Ryse: Son of Rome,10-Oct-14,0.0,Crytek,Crytek 
434570,game,Blood and Bacon,1-Feb-16,0.0,Big Corporation,Grunge Games LTD
507390,game,Gone In November,18-Aug-16,0.0,Florastamine,Sometimes You
218680,game,Scribblenauts Unlimited,19-Nov-12,0.0,5th Cell Media,Warner Bros. Interactive Entertainment
35700,game,Trine,2-Jul-09,0.0,Frozenbyte,Frozenbyte
575840,game,NeverEnd,16-Feb-17,0.0,Duck,Sometimes You
3990,game,Sid Meier's Civilization IV: Warlords,6-Apr-07,0.0,Firaxis Games,2K
266510,game,Hand of Fate,17-Feb-15,0.0,Defiant Development,Defiant Development
214170,game,Divine Divinity,5-Jul-12,0.0,Larian Studios,Larian Studios
400740,game,VERGE:Lost chapter,1-Oct-15,0.0,GDNomad,Infernal Dream
452060,game,Caveblazers,24-May-17,0.0,Deadpan Games,The Yogscast
17470,game,Dead Space,9-Jan-09,0.0,EA Redwood Shores,Electronic Arts
448280,game,Job Simulator,5-Apr-16,0.0,Owlchemy Labs,Owlchemy Labs
261030,game,The Walking Dead: Season Two,17-Dec-13,0.0,Telltale Games,Skybound Games
419480,game,Starpoint Gemini Warlords,23-May-17,0.0,Little Green Men Games,Iceberg Interactive
598330,game,SimAirport,6-Mar-17,0.0,LVGameDev LLC,LVGameDev LLC
564530,game,Pharaoh + Cleopatra,15-Dec-16,0.0,Impressions Games,Activision
289520,game,King's Bounty: Dark Side,19-Aug-14,0.0,1C-SoftClub,1C Entertainment
495780,game,Hexoscope,10-Aug-16,0.0,Studio Binokle,Sometimes You
3920,game,Sid Meier's Pirates!,11-Jul-05,0.0,Firaxis Games,2K
525300,game,Starship Annihilator,2-Sep-16,0.0,IR Studio,IR Studio
367670,game,Controller Companion,4-May-15,0.0,Koga Tech Limited,Koga Tech Limited
15100,game,Assassin's Creed,9-Apr-08,0.0,Ubisoft Montreal,Ubisoft
4850,game,Cossacks: Back to War,2-Sep-10,0.0,GSC Game World,GSC World Publishing
462770,game,Pyre,25-Jul-17,0.0,Supergiant Games,Supergiant Games
717790,game,Hold Your Own,30-Nov-17,0.0,DistrictWare inc.,DistrictWare inc.
412830,game,STEINS;GATE,8-Sep-16,0.0,MAGES. Inc.,"Spike Chunsoft Co., Ltd."
209080,game,Guns of Icarus Online,29-Oct-12,0.0,Muse Games,Muse Games
200170,game,Worms Revolution,10-Oct-12,0.0,Team17 Digital Ltd,Team17 Digital Ltd
343360,game,Particula,2-Feb-15,0.0,Microblast Games,Microblast Games
596690,game,REVENGE: First Blood,24-Feb-17,0.0,Vyacheslav Shilikhin,Vyacheslav Shilikhin
535230,game,Domina,3-Apr-17,0.0,DolphinBarn,DolphinBarn
363680,game,Battlefleet Gothic: Armada,21-Apr-16,0.0,Tindalos Interactive,Focus Home Interactive
284950,game,Pixel Puzzles: Japan,17-Apr-14,0.0,DL Softworks,DL Softworks
228380,game,Next Car Game: Wreckfest,14-Jun-18,0.0,Bugbear,THQ Nordic
337320,game,Paint the Town Red,13-Oct-15,0.0,South East Games,South East Games
565860,game,Tomato Way,7-Dec-16,0.0,VladCastillo,VladCastillo
34460,game,Sid Meier's Civilization IV: Beyond the Sword,24-Jul-07,0.0,Firaxis Games,2K
248170,game,Clickteam Fusion 2.5,5-Dec-13,0.0,Clickteam,Clickteam
225640,game,Sacred 2 Gold,21-Dec-12,0.0,Ascaron,Deep Silver
108800,game,Crysis 2 Maximum Edition,22-Mar-11,0.0,Crytek Studios,Electronic Arts
536220,game,The Walking Dead: A New Frontier,20-Dec-16,0.0,Telltale Games,Skybound Games
329000,game,Data Hacker: Corruption,22-Oct-14,0.0,New Reality Games,New Reality Games
509110,game,Spikit,9-Aug-16,0.0,Blastoid Entertainment,Back To Basics Gaming
405900,game,Disgaea PC,24-Feb-16,0.0,"Nippon Ichi Software, Inc.","NIS America, Inc."
213610,game,Sonic Adventure™ 2,19-Nov-12,0.0,SEGA,SEGA
617830,game,SUPERHOT VR,25-May-17,0.0,SUPERHOT Team,SUPERHOT Team
323850,game,Move or Die,21-Jan-16,0.0,Those Awesome Guys,Those Awesome Guys
329050,game,Devil May Cry® 4 Special Edition,23-Jun-15,0.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd. "
667600,game,Sky Force Reloaded,29-Nov-17,0.0,Infinite Dreams,Infinite Dreams
226580,game,F1 2014,16-Oct-14,0.0,Codemasters,Codemasters
287980,game,Mini Metro,6-Nov-15,0.0,Dinosaur Polo Club,Dinosaur Polo Club
281640,game,The Banner Saga 2,19-Apr-16,0.0,Stoic,Versus Evil
597220,game,West of Loathing,10-Aug-17,0.0,Asymmetric,Asymmetric
665360,game,Comedy Night,24-Aug-17,0.0,Lighthouse Games Studio,Lighthouse Games Studio
274520,game,Darkwood,17-Aug-17,0.0,Acid Wizard Studio,Acid Wizard Studio
24240,game,PAYDAY: The Heist,20-Oct-11,0.0,OVERKILL Software,Daybreak Game Company
553640,game,ICEY,17-Nov-16,0.0,FantaBlade Network,X.D. Network Inc.
410110,game,12 is Better Than 6,20-Nov-15,0.0,Ink Stains Games,HypeTrain Digital
654880,game,Dream Daddy: A Dad Dating Simulator,20-Jul-17,0.0,Game Grumps,Game Grumps
474750,game,Reigns,11-Aug-16,0.0,Nerial,Devolver Digital
285330,game,RollerCoaster Tycoon 2: Triple Thrill Pack,21-May-14,0.0,Chris Sawyer Productions,Atari
471550,game,Nine Parchments,5-Dec-17,0.0,Frozenbyte,Frozenbyte
40990,game,Mafia,28-Aug-02,0.0,Illusion Softworks,2K
375010,game,Energy Balance,2-Jul-15,0.0,Sometimes You,Sometimes You
258010,game,Ring Runner: Flight of the Sages,19-Nov-13,0.0,Triple.B.Titles,Triple.B.Titles
108710,game,Alan Wake,16-Feb-12,0.0,Remedy Entertainment,Remedy Entertainment
602940,game,The Quest for Achievements,7-Apr-17,0.0,StarSystemStudios™,StarSystemStudios™
581670,game,The Astral Hero,5-May-17,0.0,Ardi Studio,Ardi Studio
257850,game,Hyper Light Drifter,31-Mar-16,0.0,Heart Machine,Heart Machine
526160,game,The Wild Eight,8-Feb-17,0.0,HypeTrain Digital,HypeTrain Digital
48000,game,LIMBO,2-Aug-11,0.0,Playdead,Playdead
341000,game,Mad Games Tycoon,13-Sep-16,0.0,Eggcode,Eggcode
351510,game,Quiplash,30-Jun-15,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
315660,game,Trainz: A New Era,14-May-15,0.0,N3V Games,Deep Silver
467370,game,Escape This,4-May-16,0.0,Four Winged Studio,Four Winged Studio
4560,game,Company of Heroes - Legacy Edition,17-Jul-07,0.0,Relic Entertainment,SEGA
10680,game,Aliens vs. Predator,16-Feb-10,0.0,Rebellion,SEGA
25900,game,King's Bounty: The Legend,1-May-09,0.0,1C Entertainment,1C Entertainment
372360,game,Tales of Symphonia,1-Feb-16,0.0,BANDAI NAMCO Entertainment Inc.,BANDAI NAMCO Entertainment
467960,game,Home Behind,2-Jun-16,0.0,TPP Studio,TPP Studio
597170,game,Clone Drone in the Danger Zone,16-Mar-17,0.0,Doborog Games,Doborog Games
292990,game,Nobunaga's Ambition: Souzou,Aug-14,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
250320,game,The Wolf Among Us,11-Oct-13,0.0,Telltale Games,Telltale Games
281610,game,Homeworld: Deserts of Kharak,20-Jan-16,0.0,Blackbird Interactive,Gearbox Publishing
214510,game,LEGO® The Lord of the Rings™,27-Nov-12,0.0,Traveller's Tales,Warner Bros. Interactive Entertainment
562430,game,Alien Hostage,1-Oct-18,0.0,Four Winged Studio,Four Winged Studio
243970,game,"Invisible, Inc.",12-May-15,0.0,Klei Entertainment,Klei Entertainment
304430,game,INSIDE,7-Jul-16,0.0,Playdead,Playdead
282140,game,SOMA,21-Sep-15,0.0,Frictional Games,Frictional Games
433530,game,Heliborne,12-Oct-17,0.0,JetCat Games,Klabater
443810,game,This Is the Police,2-Aug-16,0.0,Weappy Studio,THQ Nordic
501300,game,What Remains of Edith Finch,24-Apr-17,0.0,Giant Sparrow,Annapurna Interactive
593280,game,Cat Quest,8-Aug-17,0.0,The Gentlebros,PQube Limited
399000,game,Porradaria Upgrade,30-Sep-15,0.0,CleanWaterSoft,CleanWaterSoft
330830,game,Tales from the Borderlands,25-Nov-14,0.0,Telltale Games,Telltale Games
402430,game,Out of the Park Baseball 17,22-Mar-16,0.0,Out of the Park Developments,Out of the Park Developments
204030,game,Fable - The Lost Chapters,19-Dec-11,0.0,Lionhead Studios,Xbox Game Studios
357900,game,Make it indie!,1-Apr-15,0.0,Sometimes You,Sometimes You
251730,game,Legend of Grimrock 2,15-Oct-14,0.0,Almost Human Games,Almost Human Games
25800,game,Europa Universalis III,4-Feb-09,0.0,Paradox Development Studio,Paradox Interactive
208200,game,DOOM 3: BFG Edition,17-Oct-12,0.0,id Software,Bethesda Softworks
683900,game,RollerCoaster Tycoon Classic,28-Sep-17,0.0,Origin8 Technologies Ltd.,"Atari, Inc."
252470,game,Space Pirates and Zombies 2,7-Nov-17,0.0,MinMax Games Ltd.,MinMax Games Ltd.
423580,game,Project Highrise,8-Sep-16,0.0,SomaSim,Kasedo Games
238370,game,Magicka 2,26-May-15,0.0,Pieces Interactive,Paradox Interactive
424840,game,Little Nightmares,27-Apr-17,0.0,Tarsier Studios,BANDAI NAMCO Entertainment
115320,game,PROTOTYPE 2,23-Jul-12,0.0,Radical Entertainment,Activision
259680,game,Tales of Maj'Eyal,12-Dec-13,0.0,Netcore Games,Netcore Games
237990,game,The Banner Saga,14-Jan-14,0.0,Stoic,Versus Evil
659460,game,RiotZ,6-Jul-17,0.0,Triple Rush Games,Triple Rush Games
410980,game,Master of Orion 2,25-Feb-16,0.0,SimTex,Wargaming Labs
327070,game,Gloria Victis,9-Jun-16,0.0,Black Eye Games,Black Eye Games
17300,game,Crysis,17-Sep-08,0.0,Crytek,Electronic Arts
207170,game,Legend of Grimrock,11-Apr-12,0.0,Almost Human Games,Almost Human Games
564230,game,Fire Pro Wrestling World,18-Dec-17,0.0,"Spike Chunsoft Co., Ltd.","Spike Chunsoft Co., Ltd."
748370,game,STAND OUT,8-Dec-17,0.0,raptor lab,raptor lab
3330,game,Zuma Deluxe,30-Aug-06,0.0,"PopCap Games, Inc.","PopCap Games, Inc."
258970,game,Gauntlet™,23-Sep-14,0.0,Arrowhead Game Studios,WB Games
592260,game,Dungeon Painter Studio,26-Feb-17,0.0,Pyromancers.com,Pyromancers.com
19900,game,Far Cry 2,22-Oct-08,0.0,Ubisoft Montreal,Ubisoft
386620,game,"Cook, Serve, Delicious! 2!!",13-Sep-17,0.0,Vertigo Gaming Inc.,Vertigo Gaming Inc.
597840,game,Live Wallpaper Master,7-Dec-17,0.0,DesktopPaints LLC,DesktopPaints LLC
345260,game,MEDIEVAL: Total War™ - Gold Edition,25-Jun-15,0.0,CREATIVE ASSEMBLY,SEGA
507400,game,Vindictive Drive,15-May-17,0.0,Secret Society Games,Sometimes You
610670,game,Alchemyland,2-Aug-17,0.0,azimut team,azimut team
539440,game,Citalis,3-Nov-16,0.0,Matt Hooper,Sometimes You
235460,game,METAL GEAR RISING: REVENGEANCE,9-Jan-14,0.0,PlatinumGames,Konami Digital Entertainment
376870,game,Minecraft: Story Mode - A Telltale Games Series,13-Oct-15,0.0,Telltale Games,Telltale Games
250760,game,Shovel Knight: Treasure Trove,26-Jun-14,0.0,Yacht Club Games,Yacht Club Games
314980,game,Supreme Ruler Ultimate,17-Oct-14,0.0,BattleGoat Studios,BattleGoat Studios
12200,game,Bully: Scholarship Edition,23-Dec-10,0.0,Rockstar New England,Rockstar Games
303390,game,Dead Bits,7-Jun-14,0.0,Microblast Games,Microblast Games
463100,game,Liveza: Death of the Earth,3-May-16,0.0,Nikita Nefedov,Sometimes You
406290,game,Twilight Struggle,13-Apr-16,0.0,"Playdek, Inc.",Asmodee Digital
107100,game,Bastion,16-Aug-11,0.0,Supergiant Games,Supergiant Games
322190,game,SteamWorld Heist,7-Jun-16,0.0,Image & Form Games,Image & Form Games
222480,game,Resident Evil Revelations / Biohazard Revelations,22-May-13,0.0,Capcom,Capcom
240760,game,Wasteland 2,18-Sep-14,0.0,inXile Entertainment,inXile Entertainment
2600,game,Vampire: The Masquerade - Bloodlines,22-Mar-07,0.0,Troika Games,Activision
224900,game,Iron Sky Invasion,13-Dec-12,0.0,Reality Pump,Topware Interactive
269470,game,MorphVOX Pro - Voice Changer,13-Feb-14,0.0,Screaming Bee,Screaming Bee
475550,game,Beholder,9-Nov-16,0.0,Warm Lamp Games,Alawar Premium
345180,game,Victor Vran,24-Jul-15,0.0,Haemimont Games,EuroVideo Medien
619340,game,Conjuntalia,27-Jul-17,0.0,NEZOS GAMES,NEZOS GAMES
259060,game,Dominions 4,5-Dec-13,0.0,Illwinter Game Design,Illwinter Game Design
582550,game,Passpartout: The Starving Artist,6-Jun-17,0.0,Flamebait Games,Flamebait Games
245470,game,Democracy 3,14-Oct-13,0.0,Positech Games,Positech Games
502370,game,"Warhammer 40,000: Sanctus Reach",19-Jan-17,0.0,Straylight Entertainment,Slitherine Ltd.
222750,game,Wargame: AirLand Battle,29-May-13,0.0,Eugen Systems,Eugen Systems
495280,game,Disgaea 2 PC,30-Jan-17,0.0,"Nippon Ichi Software, Inc.","NIS America, Inc."
304240,game,Resident Evil / biohazard HD REMASTER,19-Jan-15,0.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd."
453980,game,Airstrike HD,23-Mar-16,0.0,Fifth Dimension Company,Fifth Dimension Company
215930,game,Jagged Alliance 2 - Wildfire,16-Nov-12,0.0,I-deal Games,Topware Interactive
18500,game,Defense Grid: The Awakening,8-Dec-08,0.0,Hidden Path Entertainment,Hidden Path Entertainment
306760,game,Obduction,24-Aug-16,0.0,Cyan Inc.,Cyan Inc.
6860,game,Hitman: Blood Money,15-Mar-07,0.0,Io-Interactive A/S,Io-Interactive A/S
632300,game,Hobo: Tough Life,25-Jul-17,0.0,Perun Creative,Perun Creative
423710,game,Invasion: Brain Craving,22-Jun-16,0.0,New Reality Games,New Reality Games
322780,game,Worlds Adrift,24-May-17,0.0,Bossa Studios,Bossa Studios
484900,game,Aven Colony,25-Jul-17,0.0,Mothership Entertainment LLC,Team17 Digital Ltd
7200,game,TrackMania United,16-Apr-08,0.0,Nadeo,Ubisoft
437920,game,Tricky Towers,2-Aug-16,0.0,WeirdBeard,WeirdBeard
318020,game,Act of Aggression,2-Sep-15,0.0,Eugen Systems,Focus Home Interactive
620130,game,Chaos Town,29-May-17,0.0,QuickSave,QuickSave
464350,game,Screeps,16-Nov-16,0.0,Screeps,Screeps
17430,game,Need for Speed: Undercover,19-Dec-08,0.0,EA Black Box,Electronic Arts
509240,game,Lethal Brutal Racing,5-Aug-16,0.0,Petrodiy-Games,Atriagames
621830,game,WRC 7,15-Sep-17,0.0,KT Racing,Bigben Interactive
220260,game,Farming Simulator 2013,9-Oct-13,0.0,Giants Software,Giants Software
233840,game,Worms Clan Wars,15-Aug-13,0.0,Team17 Digital Ltd,Team17 Digital Ltd
633880,game,Lone Warrior,16-Sep-17,0.0,EHTechnology,EHTechnology
221910,game,The Stanley Parable,17-Oct-13,0.0,Galactic Cafe,Galactic Cafe
248610,game,Door Kickers,20-Oct-14,0.0,KillHouse Games,KillHouse Games
40980,game,Stronghold Legends,15-Sep-16,0.0,FireFly Studios,FireFly Studios
235380,game,Blitzkrieg 3,2-Jun-17,0.0,Nival,Nival
598960,game,Mashinky,6-Oct-18,0.0,Jan Zelený,Jan Zelený
533150,game,Super LOH,7-Dec-16,0.0,CharlieH,CharlieH
400170,game,The Incredible Adventures of Van Helsing: Final Cut,6-Nov-15,0.0,NeocoreGames,NeocoreGames
427730,game,Who's Your Daddy,13-May-16,0.0,Evil Tortilla Games,Evil Tortilla Games
204450,game,Call of Juarez Gunslinger,22-May-13,0.0,Techland,Techland Publishing
543460,game,Dead Rising 4,14-Mar-17,0.0,"Capcom Game Studio Vancouver, Inc.",Capcom
542340,game,Slingshot people,21-Oct-16,0.0,StalkerAlex,StalkerAlex.
365450,game,Hacknet,12-Aug-15,0.0,Team Fractal Alligator,Fellow Traveller
741260,game,Mobile Empire,25-Jan-18,0.0,Shanghai huan zhen Info Tech Ltd,X.D. Network Inc.
383800,game,Close Order,21-Jan-16,0.0,Raconteur Games,Raconteur Games
344230,game,Pixel Puzzles 2: Birds,20-Feb-15,0.0,DL Softworks,DL Softworks
426000,game,HunieCam Studio,4-Apr-16,0.0,HuniePot,HuniePot
57300,game,Amnesia: The Dark Descent,8-Sep-10,0.0,Frictional Games,Frictional Games
250400,game,How to Survive,29-Aug-14,0.0,Eko Software,505 Games
457730,game,Mushroom Wars 2,6-Oct-17,0.0,Zillion Whales,Zillion Whales
547960,game,Space Beret,25-Oct-16,0.0,Amaterasu Software,Amaterasu Software
385070,game,Atonement: Scourge of Time,16-Jul-15,0.0,Astronomic Games,New Reality Games
234670,game,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,24-Oct-13,0.0,CyberConnect2 Co. Ltd.,BANDAI NAMCO Entertainment
205610,game,Port Royale 3,4-May-12,0.0,Gaming Minds Studios,Kalypso Media Digital
1930,game,Two Worlds: Epic Edition,30-Apr-09,0.0,Reality Pump Studios,Topware Interactive
491650,game,Reset 1-1,30-Aug-16,0.0,Panda Indie Studio,New Reality Games
304410,game,Hexcells Infinite,1-Sep-14,0.0,Matthew Brown,Matthew Brown
34440,game,Sid Meier's Civilization IV,25-Oct-06,0.0,Firaxis Games,2K
361280,game,Turmoil,2-Jun-16,0.0,Gamious,Gamious
571310,game,SteamWorld Dig 2,22-Sep-17,0.0,Image & Form Games,Image & Form Games
218640,game,Lucius,26-Oct-12,0.0,Shiver Games,Shiver Games
206190,game,Gunpoint,3-Jun-13,0.0,Suspicious Developments,Suspicious Developments
579230,game,Alpacapaca Dash,23-Jan-17,0.0,Synnergy Circle Games,Synnergy Circle Games
458710,game,Kingdom Rush Frontiers,25-Jul-16,0.0,Ironhide Game Studio,Ironhide Game Studio
291860,game,Pit People,2-Mar-18,0.0,The Behemoth,The Behemoth
345090,game,Ancient Planet,3-Feb-15,0.0,Moonlight Mouse,Moonlight Mouse
414700,game,Outlast 2,24-Apr-17,0.0,Red Barrels,Red Barrels
100,game,Counter-Strike: Condition Zero Deleted Scenes,1-Mar-04,0.0,Valve,Valve
622920,game,P-Walker's Simulation,24-May-17,0.0,BrainStrainStudios,BrainStrainStudios
650000,game,DOOM VFR,30-Nov-17,0.0,id Software,Bethesda Softworks
377310,game,The Tower Of Elements,5-Aug-15,0.0,Wulo Games,Back To Basics Gaming
4570,game,"Warhammer 40,000: Dawn of War - Game of the Year Edition",7-Aug-07,0.0,Relic Entertainment,SEGA
735570,game,Project Rhombus,7-Dec-17,0.0,SEROSOO,PsychoFlux Entertainment
264200,game,One Finger Death Punch,3-Mar-14,0.0,Silver Dollar Games,Silver Dollar Games
498240,game,Batman - The Telltale Series,2-Aug-16,0.0,Telltale Games,Telltale Games
9350,game,Supreme Commander,28-Sep-11,0.0,Gas Powered Games,Square Enix
204120,game,LEGO Harry Potter: Years 5-7,5-Jan-12,0.0,Traveller's Tales,Warner Bros. Interactive Entertainment
225420,game,Cities in Motion 2,2-Apr-13,0.0,Colossal Order Ltd.,Paradox Interactive
329130,game,Reassembly,19-Feb-15,0.0,Anisoptera Games,Indie Voyage
732430,game,Superflight,8-Nov-17,0.0,GrizzlyGames,GrizzlyGames
602520,game,NEKOPARA Vol. 3,25-May-17,0.0,NEKO WORKs,Sekai Project
418650,game,Space Pirate Trainer,12-Oct-17,0.0,I-Illusions,I-Illusions
406150,game,Refunct,16-Oct-15,0.0,Dominique Grieshofer,Dominique Grieshofer
47400,game,Stronghold 3,25-May-12,0.0,FireFly Studios,FireFly Studios
246420,game,Kingdom Rush,6-Jan-14,0.0,Ironhide Game Studio,Ironhide Game Studio
431180,game,WolfQuest,25-Mar-16,0.0,eduweb,eduweb
675260,game,Batman: The Enemy Within - The Telltale Series,8-Aug-17,0.0,Telltale Games,Telltale Games
404590,game,Vikings - Wolves of Midgard,24-Mar-17,0.0,Games Farm,Kalypso Media Digital
581100,game,Langoth,27-Feb-17,0.0,Atum Software,Sometimes You
397950,game,Clustertruck,27-Sep-16,0.0,Landfall,tinyBuild
394310,game,Punch Club,8-Jan-16,0.0,Lazy Bear Games,tinyBuild
65540,game,Gothic,15-Mar-01,0.0,Piranha Bytes,THQ Nordic
324270,game,Revenge: Rhobar's myth,8-Sep-15,0.0,Polygon Art,Polygon Art
423770,game,Our Love Will Grow,4-Dec-15,0.0,John Wizard,John Wizard
250520,game,Underrail,18-Dec-15,0.0,Stygian Software,Stygian Software
330840,game,Game of Thrones - A Telltale Games Series,2-Dec-14,0.0,Telltale Games,Telltale Games
17410,game,Mirror's Edge,14-Jan-09,0.0,DICE,Electronic Arts
20,game,Team Fortress Classic,1-Apr-99,0.0,Valve,Valve
585410,game,GameMaker Studio 2 Desktop,8-Mar-17,0.0,YoYo Games Ltd.,YoYo Games Ltd.
237930,game,Transistor,20-May-14,0.0,Supergiant Games,Supergiant Games
50,game,Half-Life: Opposing Force,1-Nov-99,0.0,Gearbox Software,Valve
527430,game,"Warhammer 40,000: Inquisitor - Martyr",5-Jun-18,0.0,NeocoreGames,NeocoreGames
442070,game,Drawful 2,20-Jun-16,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
55150,game,"Warhammer 40,000: Space Marine",7-Sep-11,0.0,Relic,SEGA
578620,game,GORN,10-Jul-17,0.0,Free Lives,Devolver Digital
45740,game,Dead Rising 2,27-Sep-10,0.0,Capcom Vancouver,Capcom
2990,game,FlatOut 2,21-Dec-06,0.0,Bugbear Entertainment,Strategy First
574810,game,Fight or Die,6-Jan-17,0.0,Vyacheslav Shilikhin,Vyacheslav Shilikhin
507360,game,The Wizard's Lair,3-Aug-16,0.0,Magicbane,Magicbane
470220,game,UNO,3-Jan-17,0.0,Ubisoft Entertainment,Ubisoft Entertainment
269770,game,Secrets of Grindea,13-Jul-15,0.0,Pixel Ferrets,Pixel Ferrets
388750,game,BlazBlue: Chronophantasma Extend,2-Mar-16,0.0,Arc System Works,"H2 Interactive Co., Ltd."
363930,game,Dead Age,4-Nov-16,0.0,Silent Dreams,Headup
350640,game,Sherlock Holmes: The Devil's Daughter,10-Jun-16,0.0,Frogwares,Bigben Interactive
228260,game,Fallen Enchantress: Legendary Heroes,22-May-13,0.0,Stardock Entertainment,Stardock Entertainment
3620,game,Zuma's Revenge,15-Sep-09,0.0,"PopCap Games, Inc.","PopCap Games, Inc."
244030,game,Take On Mars,9-Feb-17,0.0,Bohemia Interactive,Bohemia Interactive
245490,game,Trials Fusion,24-Apr-14,0.0,"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",Ubisoft
517790,game,Caesar 3,29-Aug-16,0.0,Impressions Games,Activision
213330,game,LEGO Batman 2,22-Jun-12,0.0,TT Games,Warner Bros. Interactive Entertainment 
547900,game,Front Office Football Eight,23-Nov-16,0.0,Solecismic Software,Solecismic Software
234080,game,Castlevania: Lords of Shadow - Ultimate Edition,27-Aug-13,0.0,MercurySteam - Climax Studios,Konami Digital Entertainment
559650,game,Witch It,31-May-17,0.0,Barrel Roll Games,Daedalic Entertainment
333600,game,NEKOPARA Vol. 1,29-Dec-14,0.0,NEKO WORKs,Sekai Project
34830,game,Sniper: Ghost Warrior,24-Jun-10,0.0,City Interactive,CI Games
22600,game,Worms Reloaded,26-Aug-10,0.0,Team17 Digital Ltd,Team17 Digital Ltd
588210,game,HELLION,24-Feb-17,0.0,Zero Gravity,Zero Gravity
422900,game,Particle Fleet: Emergence,29-Sep-16,0.0,Knuckle Cracker,Knuckle Cracker
561590,game,Cricket Captain 2017,6-Jul-17,0.0,Childish Things,KISS ltd
418340,game,RWBY: Grimm Eclipse,5-Jul-16,0.0,Rooster Teeth Games,Rooster Teeth Games
239070,game,Hammerwatch,12-Aug-13,0.0,Crackshell,Crackshell
578260,game,Fluffy,11-Jan-17,0.0,Blaiz Entertainment,Blaiz Entertainment
218510,game,Planets Under Attack,27-Sep-12,0.0,Targem Games,Topware Interactive
12100,game,Grand Theft Auto III,6-Jan-11,0.0,Rockstar Games,Rockstar Games
288140,game,Jack Nicklaus Perfect Golf,3-May-16,0.0,PERFECT PARALLEL,"Perfect.Golf, Inc."
300380,game,Road Redemption,4-Oct-17,0.0,"EQ-Games , Pixel Dash Studios",Tripwire Interactive
12140,game,Max Payne,6-Jan-11,0.0,Remedy Entertainment,Rockstar Games
421040,game,Plantera,28-Jan-16,0.0,VaragtP,VaragtP
486310,game,Meadow,26-Oct-16,0.0,Might and Delight,Might and Delight
244770,game,StarMade,4-Dec-14,0.0,"Schine, GmbH","Schine, GmbH"
314150,game,Double Dragon Trilogy,15-Jan-15,0.0,DotEmu,DotEmu
525920,game,Pro Cycling Manager 2017,15-Jun-17,0.0,Cyanide Studio,Focus Home Interactive
298050,game,Master of Orion,25-Aug-16,0.0,NGD Studios,Wargaming Labs
